동,연도,월,전체,남자,여자,아동전체,아동남자,아동여자,청소년전체,청소년남자,청소년여자,청년전체,청년남자,청년여자
월계1동,2023,1,20870.0,10730.0,10140.0,2172.0,1138.0,1034.0,3584.0,1978.0,1606.0,5064.0,2907.0,2157.0
월계1동,2023,2,20910.0,10765.0,10145.0,2147.0,1126.0,1021.0,3682.0,2043.0,1639.0,5107.0,2934.0,2173.0
월계1동,2023,3,20886.0,10735.0,10151.0,2124.0,1118.0,1006.0,3705.0,2048.0,1657.0,5132.0,2938.0,2194.0
월계1동,2023,4,20842.0,10710.0,10132.0,2107.0,1112.0,995.0,3679.0,2027.0,1652.0,5120.0,2924.0,2196.0
월계1동,2023,5,20822.0,10691.0,10131.0,2097.0,1107.0,990.0,3662.0,2008.0,1654.0,5126.0,2923.0,2203.0
월계1동,2023,6,20799.0,10663.0,10136.0,2076.0,1096.0,980.0,3648.0,1988.0,1660.0,5136.0,2920.0,2216.0
월계1동,2023,7,20742.0,10610.0,10132.0,2062.0,1091.0,971.0,3617.0,1961.0,1656.0,5110.0,2884.0,2226.0
월계1동,2023,8,20724.0,10613.0,10111.0,2045.0,1088.0,957.0,3638.0,1981.0,1657.0,5132.0,2907.0,2225.0
월계1동,2023,9,20702.0,10596.0,10106.0,2026.0,1079.0,947.0,3627.0,1977.0,1650.0,5122.0,2895.0,2227.0
월계1동,2023,10,20623.0,10566.0,10057.0,2007.0,1071.0,936.0,3600.0,1953.0,1647.0,5090.0,2881.0,2209.0
월계1동,2023,11,20588.0,10552.0,10036.0,1985.0,1060.0,925.0,3584.0,1946.0,1638.0,5099.0,2882.0,2217.0
월계1동,2023,12,20551.0,10543.0,10008.0,1984.0,1058.0,926.0,3575.0,1948.0,1627.0,5086.0,2887.0,2199.0
월계1동,2024,1,20454.0,10502.0,9952.0,1970.0,1050.0,920.0,3551.0,1953.0,1598.0,5042.0,2873.0,2169.0
월계1동,2024,2,20508.0,10540.0,9968.0,1959.0,1042.0,917.0,3662.0,2023.0,1639.0,5086.0,2903.0,2183.0
월계1동,2024,3,20497.0,10531.0,9966.0,1945.0,1034.0,911.0,3690.0,2039.0,1651.0,5093.0,2903.0,2190.0
월계1동,2024,4,20449.0,10511.0,9938.0,1938.0,1029.0,909.0,3672.0,2032.0,1640.0,5070.0,2895.0,2175.0
월계1동,2024,5,20410.0,10497.0,9913.0,1921.0,1018.0,903.0,3638.0,2014.0,1624.0,5090.0,2909.0,2181.0
월계1동,2024,6,20389.0,10472.0,9917.0,1920.0,1010.0,910.0,3619.0,1992.0,1627.0,5079.0,2898.0,2181.0
월계1동,2024,7,20358.0,10466.0,9892.0,1906.0,1008.0,898.0,3594.0,1981.0,1613.0,5064.0,2894.0,2170.0
월계1동,2024,8,20407.0,10483.0,9924.0,1914.0,1011.0,903.0,3607.0,1993.0,1614.0,5079.0,2892.0,2187.0
월계1동,2024,9,20387.0,10468.0,9919.0,1902.0,1005.0,897.0,3594.0,1973.0,1621.0,5083.0,2887.0,2196.0
월계1동,2024,10,20390.0,10468.0,9922.0,1909.0,1007.0,902.0,3573.0,1954.0,1619.0,5092.0,2883.0,2209.0
월계1동,2024,11,20349.0,10432.0,9917.0,1895.0,998.0,897.0,3532.0,1919.0,1613.0,5079.0,2872.0,2207.0
월계1동,2024,12,20318.0,10415.0,9903.0,1884.0,992.0,892.0,3520.0,1907.0,1613.0,5054.0,2860.0,2194.0
월계1동,2025,1,20270.0,10399.0,9871.0,1880.0,991.0,889.0,3459.0,1880.0,1579.0,5001.0,2840.0,2161.0
월계1동,2025,2,20356.0,10478.0,9878.0,1863.0,986.0,877.0,3599.0,1990.0,1609.0,5057.0,2897.0,2160.0
월계1동,2025,3,20342.0,10477.0,9865.0,1839.0,968.0,871.0,3615.0,2005.0,1610.0,5086.0,2910.0,2176.0
월계1동,2025,4,20320.0,10452.0,9868.0,1815.0,952.0,863.0,3584.0,1982.0,1602.0,5103.0,2915.0,2188.0
월계1동,2025,5,20256.0,10424.0,9832.0,1803.0,944.0,859.0,3550.0,1955.0,1595.0,5100.0,2922.0,2178.0
월계1동,2025,6,20252.0,10423.0,9829.0,1793.0,939.0,854.0,3536.0,1947.0,1589.0,5108.0,2932.0,2176.0
월계1동,2025,7,20198.0,10390.0,9808.0,1778.0,928.0,850.0,3493.0,1921.0,1572.0,5093.0,2922.0,2171.0
월계1동,2025,8,20164.0,10384.0,9780.0,1764.0,923.0,841.0,3493.0,1928.0,1565.0,5106.0,2930.0,2176.0
월계1동,2025,9,20176.0,10394.0,9782.0,1758.0,924.0,834.0,3495.0,1929.0,1566.0,5108.0,2930.0,2178.0
월계1동,2025,10,20153.0,10385.0,9768.0,1746.0,916.0,830.0,3472.0,1918.0,1554.0,5095.0,2926.0,2169.0
월계1동,2025,11,20137.0,10375.0,9762.0,1744.0,915.0,829.0,3421.0,1886.0,1535.0,5087.0,2926.0,2161.0
월계1동,2025,12,20078.0,10342.0,9736.0,1734.0,913.0,821.0,3396.0,1868.0,1528.0,5096.0,2923.0,2173.0
월계2동,2023,1,25924.0,12473.0,13451.0,2948.0,1524.0,1424.0,3578.0,1842.0,1736.0,4563.0,2351.0,2212.0
월계2동,2023,2,25947.0,12482.0,13465.0,2942.0,1518.0,1424.0,3586.0,1842.0,1744.0,4565.0,2358.0,2207.0
월계2동,2023,3,25918.0,12457.0,13461.0,2938.0,1519.0,1419.0,3568.0,1836.0,1732.0,4563.0,2348.0,2215.0
월계2동,2023,4,25882.0,12428.0,13454.0,2931.0,1512.0,1419.0,3540.0,1820.0,1720.0,4532.0,2331.0,2201.0
월계2동,2023,5,25859.0,12418.0,13441.0,2917.0,1501.0,1416.0,3531.0,1801.0,1730.0,4545.0,2333.0,2212.0
월계2동,2023,6,25834.0,12405.0,13429.0,2916.0,1503.0,1413.0,3514.0,1790.0,1724.0,4528.0,2324.0,2204.0
월계2동,2023,7,25751.0,12359.0,13392.0,2887.0,1490.0,1397.0,3476.0,1769.0,1707.0,4505.0,2313.0,2192.0
월계2동,2023,8,25662.0,12325.0,13337.0,2881.0,1494.0,1387.0,3460.0,1765.0,1695.0,4476.0,2300.0,2176.0
월계2동,2023,9,25601.0,12294.0,13307.0,2879.0,1495.0,1384.0,3445.0,1752.0,1693.0,4437.0,2285.0,2152.0
월계2동,2023,10,25586.0,12276.0,13310.0,2877.0,1493.0,1384.0,3447.0,1760.0,1687.0,4432.0,2274.0,2158.0
월계2동,2023,11,25557.0,12263.0,13294.0,2860.0,1491.0,1369.0,3444.0,1763.0,1681.0,4425.0,2271.0,2154.0
월계2동,2023,12,25491.0,12232.0,13259.0,2845.0,1483.0,1362.0,3407.0,1750.0,1657.0,4400.0,2257.0,2143.0
월계2동,2024,1,25453.0,12214.0,13239.0,2825.0,1477.0,1348.0,3401.0,1740.0,1661.0,4382.0,2254.0,2128.0
월계2동,2024,2,25423.0,12184.0,13239.0,2804.0,1459.0,1345.0,3387.0,1736.0,1651.0,4385.0,2251.0,2134.0
월계2동,2024,3,25444.0,12203.0,13241.0,2797.0,1457.0,1340.0,3405.0,1745.0,1660.0,4390.0,2247.0,2143.0
월계2동,2024,4,25440.0,12204.0,13236.0,2798.0,1461.0,1337.0,3399.0,1744.0,1655.0,4371.0,2238.0,2133.0
월계2동,2024,5,25393.0,12179.0,13214.0,2775.0,1448.0,1327.0,3363.0,1726.0,1637.0,4368.0,2238.0,2130.0
월계2동,2024,6,25397.0,12173.0,13224.0,2755.0,1435.0,1320.0,3343.0,1711.0,1632.0,4357.0,2224.0,2133.0
월계2동,2024,7,25385.0,12177.0,13208.0,2759.0,1439.0,1320.0,3340.0,1715.0,1625.0,4338.0,2213.0,2125.0
월계2동,2024,8,25372.0,12158.0,13214.0,2750.0,1431.0,1319.0,3324.0,1705.0,1619.0,4314.0,2195.0,2119.0
월계2동,2024,9,25338.0,12133.0,13205.0,2742.0,1425.0,1317.0,3322.0,1694.0,1628.0,4289.0,2178.0,2111.0
월계2동,2024,10,25278.0,12112.0,13166.0,2726.0,1427.0,1299.0,3316.0,1699.0,1617.0,4291.0,2180.0,2111.0
월계2동,2024,11,25220.0,12080.0,13140.0,2713.0,1420.0,1293.0,3294.0,1682.0,1612.0,4255.0,2153.0,2102.0
월계2동,2024,12,25179.0,12053.0,13126.0,2697.0,1409.0,1288.0,3273.0,1676.0,1597.0,4236.0,2141.0,2095.0
월계2동,2025,1,25145.0,12036.0,13109.0,2673.0,1398.0,1275.0,3260.0,1670.0,1590.0,4212.0,2128.0,2084.0
월계2동,2025,2,25101.0,12010.0,13091.0,2647.0,1385.0,1262.0,3266.0,1669.0,1597.0,4202.0,2123.0,2079.0
월계2동,2025,3,25091.0,11994.0,13097.0,2640.0,1384.0,1256.0,3269.0,1663.0,1606.0,4176.0,2101.0,2075.0
월계2동,2025,4,25035.0,11967.0,13068.0,2627.0,1381.0,1246.0,3257.0,1656.0,1601.0,4150.0,2090.0,2060.0
월계2동,2025,5,24997.0,11941.0,13056.0,2611.0,1369.0,1242.0,3266.0,1650.0,1616.0,4144.0,2080.0,2064.0
월계2동,2025,6,24995.0,11950.0,13045.0,2615.0,1372.0,1243.0,3250.0,1641.0,1609.0,4142.0,2090.0,2052.0
월계2동,2025,7,24939.0,11920.0,13019.0,2606.0,1369.0,1237.0,3254.0,1646.0,1608.0,4141.0,2086.0,2055.0
월계2동,2025,8,24965.0,11942.0,13023.0,2598.0,1369.0,1229.0,3262.0,1657.0,1605.0,4146.0,2087.0,2059.0
월계2동,2025,9,24974.0,11935.0,13039.0,2600.0,1366.0,1234.0,3257.0,1657.0,1600.0,4152.0,2088.0,2064.0
월계2동,2025,10,24940.0,11909.0,13031.0,2577.0,1352.0,1225.0,3246.0,1653.0,1593.0,4162.0,2096.0,2066.0
월계2동,2025,11,24870.0,11881.0,12989.0,2560.0,1344.0,1216.0,3243.0,1655.0,1588.0,4150.0,2095.0,2055.0
월계2동,2025,12,24822.0,11869.0,12953.0,2541.0,1333.0,1208.0,3232.0,1650.0,1582.0,4134.0,2087.0,2047.0
월계3동,2023,1,29201.0,13960.0,15241.0,3435.0,1791.0,1644.0,3666.0,1870.0,1796.0,5558.0,2750.0,2808.0
월계3동,2023,2,29106.0,13920.0,15186.0,3394.0,1766.0,1628.0,3637.0,1866.0,1771.0,5550.0,2757.0,2793.0
월계3동,2023,3,29022.0,13884.0,15138.0,3371.0,1759.0,1612.0,3597.0,1838.0,1759.0,5528.0,2752.0,2776.0
월계3동,2023,4,29030.0,13889.0,15141.0,3366.0,1755.0,1611.0,3607.0,1846.0,1761.0,5531.0,2752.0,2779.0
월계3동,2023,5,28992.0,13880.0,15112.0,3346.0,1744.0,1602.0,3586.0,1842.0,1744.0,5530.0,2758.0,2772.0
월계3동,2023,6,28954.0,13845.0,15109.0,3327.0,1738.0,1589.0,3550.0,1816.0,1734.0,5528.0,2739.0,2789.0
월계3동,2023,7,28861.0,13790.0,15071.0,3307.0,1731.0,1576.0,3523.0,1807.0,1716.0,5509.0,2722.0,2787.0
월계3동,2023,8,28832.0,13788.0,15044.0,3280.0,1720.0,1560.0,3516.0,1815.0,1701.0,5510.0,2734.0,2776.0
월계3동,2023,9,28818.0,13785.0,15033.0,3288.0,1725.0,1563.0,3505.0,1815.0,1690.0,5509.0,2735.0,2774.0
월계3동,2023,10,28762.0,13759.0,15003.0,3268.0,1715.0,1553.0,3481.0,1806.0,1675.0,5506.0,2733.0,2773.0
월계3동,2023,11,28729.0,13757.0,14972.0,3246.0,1710.0,1536.0,3461.0,1797.0,1664.0,5502.0,2741.0,2761.0
월계3동,2023,12,28718.0,13751.0,14967.0,3232.0,1703.0,1529.0,3451.0,1796.0,1655.0,5504.0,2734.0,2770.0
월계3동,2024,1,28633.0,13707.0,14926.0,3202.0,1687.0,1515.0,3409.0,1779.0,1630.0,5486.0,2726.0,2760.0
월계3동,2024,2,28571.0,13652.0,14919.0,3160.0,1662.0,1498.0,3389.0,1758.0,1631.0,5472.0,2717.0,2755.0
월계3동,2024,3,28569.0,13644.0,14925.0,3164.0,1667.0,1497.0,3367.0,1743.0,1624.0,5453.0,2702.0,2751.0
월계3동,2024,4,28551.0,13638.0,14913.0,3150.0,1659.0,1491.0,3364.0,1739.0,1625.0,5411.0,2685.0,2726.0
월계3동,2024,5,28525.0,13622.0,14903.0,3134.0,1657.0,1477.0,3355.0,1731.0,1624.0,5409.0,2681.0,2728.0
월계3동,2024,6,28508.0,13609.0,14899.0,3117.0,1650.0,1467.0,3338.0,1728.0,1610.0,5415.0,2677.0,2738.0
월계3동,2024,7,28472.0,13594.0,14878.0,3096.0,1642.0,1454.0,3324.0,1724.0,1600.0,5423.0,2674.0,2749.0
월계3동,2024,8,28391.0,13550.0,14841.0,3060.0,1622.0,1438.0,3310.0,1716.0,1594.0,5412.0,2672.0,2740.0
월계3동,2024,9,28378.0,13543.0,14835.0,3057.0,1618.0,1439.0,3305.0,1719.0,1586.0,5401.0,2665.0,2736.0
월계3동,2024,10,28276.0,13491.0,14785.0,3025.0,1593.0,1432.0,3288.0,1710.0,1578.0,5369.0,2653.0,2716.0
월계3동,2024,11,28284.0,13490.0,14794.0,3037.0,1597.0,1440.0,3289.0,1710.0,1579.0,5351.0,2638.0,2713.0
월계3동,2024,12,28257.0,13493.0,14764.0,3038.0,1601.0,1437.0,3285.0,1706.0,1579.0,5346.0,2641.0,2705.0
월계3동,2025,1,28192.0,13449.0,14743.0,3023.0,1585.0,1438.0,3266.0,1689.0,1577.0,5328.0,2641.0,2687.0
월계3동,2025,2,28157.0,13423.0,14734.0,2982.0,1560.0,1422.0,3239.0,1665.0,1574.0,5317.0,2630.0,2687.0
월계3동,2025,3,28121.0,13415.0,14706.0,2957.0,1548.0,1409.0,3230.0,1663.0,1567.0,5320.0,2642.0,2678.0
월계3동,2025,4,28020.0,13349.0,14671.0,2932.0,1535.0,1397.0,3198.0,1642.0,1556.0,5314.0,2630.0,2684.0
월계3동,2025,5,28034.0,13350.0,14684.0,2941.0,1539.0,1402.0,3178.0,1626.0,1552.0,5320.0,2630.0,2690.0
월계3동,2025,6,27991.0,13329.0,14662.0,2915.0,1520.0,1395.0,3139.0,1605.0,1534.0,5323.0,2623.0,2700.0
월계3동,2025,7,27956.0,13302.0,14654.0,2906.0,1511.0,1395.0,3116.0,1595.0,1521.0,5309.0,2608.0,2701.0
월계3동,2025,8,27955.0,13297.0,14658.0,2900.0,1508.0,1392.0,3093.0,1585.0,1508.0,5303.0,2605.0,2698.0
월계3동,2025,9,27944.0,13290.0,14654.0,2894.0,1502.0,1392.0,3073.0,1568.0,1505.0,5302.0,2609.0,2693.0
월계3동,2025,10,27947.0,13276.0,14671.0,2887.0,1491.0,1396.0,3069.0,1569.0,1500.0,5314.0,2615.0,2699.0
월계3동,2025,11,27922.0,13272.0,14650.0,2887.0,1493.0,1394.0,3056.0,1562.0,1494.0,5302.0,2609.0,2693.0
월계3동,2025,12,27839.0,13231.0,14608.0,2869.0,1487.0,1382.0,3048.0,1557.0,1491.0,5285.0,2604.0,2681.0
공릉1동,2023,1,36385.0,17667.0,18718.0,3539.0,1821.0,1718.0,5948.0,2862.0,3086.0,9652.0,4744.0,4908.0
공릉1동,2023,2,36422.0,17693.0,18729.0,3517.0,1815.0,1702.0,6059.0,2937.0,3122.0,9719.0,4782.0,4937.0
공릉1동,2023,3,36414.0,17670.0,18744.0,3491.0,1804.0,1687.0,6059.0,2928.0,3131.0,9750.0,4782.0,4968.0
공릉1동,2023,4,36301.0,17593.0,18708.0,3460.0,1793.0,1667.0,6000.0,2890.0,3110.0,9725.0,4748.0,4977.0
공릉1동,2023,5,36275.0,17568.0,18707.0,3434.0,1783.0,1651.0,5993.0,2882.0,3111.0,9725.0,4734.0,4991.0
공릉1동,2023,6,36240.0,17564.0,18676.0,3418.0,1776.0,1642.0,5968.0,2877.0,3091.0,9735.0,4752.0,4983.0
공릉1동,2023,7,36126.0,17501.0,18625.0,3379.0,1756.0,1623.0,5945.0,2867.0,3078.0,9711.0,4753.0,4958.0
공릉1동,2023,8,36160.0,17520.0,18640.0,3367.0,1752.0,1615.0,5971.0,2878.0,3093.0,9752.0,4768.0,4984.0
공릉1동,2023,9,36166.0,17512.0,18654.0,3350.0,1742.0,1608.0,5987.0,2879.0,3108.0,9763.0,4777.0,4986.0
공릉1동,2023,10,36041.0,17429.0,18612.0,3333.0,1726.0,1607.0,5946.0,2851.0,3095.0,9710.0,4742.0,4968.0
공릉1동,2023,11,35991.0,17412.0,18579.0,3322.0,1721.0,1601.0,5894.0,2829.0,3065.0,9709.0,4749.0,4960.0
공릉1동,2023,12,35984.0,17395.0,18589.0,3306.0,1708.0,1598.0,5862.0,2805.0,3057.0,9719.0,4745.0,4974.0
공릉1동,2024,1,35913.0,17353.0,18560.0,3294.0,1696.0,1598.0,5818.0,2776.0,3042.0,9677.0,4717.0,4960.0
공릉1동,2024,2,36024.0,17425.0,18599.0,3257.0,1684.0,1573.0,6016.0,2875.0,3141.0,9753.0,4754.0,4999.0
공릉1동,2024,3,36011.0,17404.0,18607.0,3229.0,1664.0,1565.0,6032.0,2884.0,3148.0,9783.0,4768.0,5015.0
공릉1동,2024,4,35981.0,17382.0,18599.0,3215.0,1657.0,1558.0,6018.0,2866.0,3152.0,9771.0,4757.0,5014.0
공릉1동,2024,5,35906.0,17348.0,18558.0,3195.0,1646.0,1549.0,6008.0,2862.0,3146.0,9766.0,4760.0,5006.0
공릉1동,2024,6,35863.0,17328.0,18535.0,3164.0,1628.0,1536.0,5963.0,2831.0,3132.0,9758.0,4756.0,5002.0
공릉1동,2024,7,35830.0,17308.0,18522.0,3160.0,1624.0,1536.0,5944.0,2830.0,3114.0,9717.0,4728.0,4989.0
공릉1동,2024,8,35814.0,17290.0,18524.0,3146.0,1615.0,1531.0,5947.0,2826.0,3121.0,9735.0,4726.0,5009.0
공릉1동,2024,9,35776.0,17277.0,18499.0,3128.0,1615.0,1513.0,5929.0,2820.0,3109.0,9727.0,4732.0,4995.0
공릉1동,2024,10,35650.0,17191.0,18459.0,3095.0,1596.0,1499.0,5899.0,2794.0,3105.0,9709.0,4718.0,4991.0
공릉1동,2024,11,35576.0,17156.0,18420.0,3074.0,1581.0,1493.0,5834.0,2756.0,3078.0,9672.0,4709.0,4963.0
공릉1동,2024,12,35551.0,17150.0,18401.0,3052.0,1569.0,1483.0,5807.0,2752.0,3055.0,9678.0,4707.0,4971.0
공릉1동,2025,1,35452.0,17115.0,18337.0,3024.0,1560.0,1464.0,5768.0,2735.0,3033.0,9609.0,4690.0,4919.0
공릉1동,2025,2,35556.0,17163.0,18393.0,3009.0,1548.0,1461.0,5922.0,2821.0,3101.0,9664.0,4726.0,4938.0
공릉1동,2025,3,35590.0,17165.0,18425.0,2997.0,1536.0,1461.0,5944.0,2813.0,3131.0,9699.0,4739.0,4960.0
공릉1동,2025,4,35536.0,17141.0,18395.0,2997.0,1543.0,1454.0,5899.0,2792.0,3107.0,9660.0,4720.0,4940.0
공릉1동,2025,5,35431.0,17082.0,18349.0,2985.0,1540.0,1445.0,5836.0,2761.0,3075.0,9616.0,4702.0,4914.0
공릉1동,2025,6,35430.0,17082.0,18348.0,2962.0,1531.0,1431.0,5795.0,2742.0,3053.0,9618.0,4697.0,4921.0
공릉1동,2025,7,35408.0,17046.0,18362.0,2951.0,1526.0,1425.0,5752.0,2714.0,3038.0,9574.0,4663.0,4911.0
공릉1동,2025,8,35323.0,17010.0,18313.0,2937.0,1517.0,1420.0,5736.0,2701.0,3035.0,9518.0,4645.0,4873.0
공릉1동,2025,9,35360.0,17018.0,18342.0,2927.0,1512.0,1415.0,5708.0,2688.0,3020.0,9515.0,4634.0,4881.0
공릉1동,2025,10,35332.0,17009.0,18323.0,2903.0,1491.0,1412.0,5647.0,2667.0,2980.0,9480.0,4621.0,4859.0
공릉1동,2025,11,35293.0,16992.0,18301.0,2898.0,1489.0,1409.0,5594.0,2645.0,2949.0,9453.0,4618.0,4835.0
공릉1동,2025,12,35191.0,16956.0,18235.0,2878.0,1475.0,1403.0,5560.0,2633.0,2927.0,9455.0,4643.0,4812.0
공릉2동,2023,1,41728.0,20369.0,21359.0,6320.0,3276.0,3044.0,8393.0,4158.0,4235.0,10206.0,5064.0,5142.0
공릉2동,2023,2,41817.0,20406.0,21411.0,6308.0,3258.0,3050.0,8522.0,4222.0,4300.0,10240.0,5081.0,5159.0
공릉2동,2023,3,41817.0,20387.0,21430.0,6268.0,3239.0,3029.0,8541.0,4222.0,4319.0,10296.0,5096.0,5200.0
공릉2동,2023,4,41777.0,20349.0,21428.0,6262.0,3233.0,3029.0,8504.0,4192.0,4312.0,10269.0,5071.0,5198.0
공릉2동,2023,5,41781.0,20340.0,21441.0,6258.0,3238.0,3020.0,8489.0,4181.0,4308.0,10282.0,5081.0,5201.0
공릉2동,2023,6,41702.0,20278.0,21424.0,6230.0,3225.0,3005.0,8432.0,4151.0,4281.0,10247.0,5037.0,5210.0
공릉2동,2023,7,41599.0,20237.0,21362.0,6187.0,3203.0,2984.0,8386.0,4137.0,4249.0,10214.0,5039.0,5175.0
공릉2동,2023,8,41564.0,20220.0,21344.0,6156.0,3184.0,2972.0,8416.0,4131.0,4285.0,10239.0,5041.0,5198.0
공릉2동,2023,9,41616.0,20231.0,21385.0,6147.0,3184.0,2963.0,8411.0,4113.0,4298.0,10276.0,5039.0,5237.0
공릉2동,2023,10,41668.0,20242.0,21426.0,6130.0,3177.0,2953.0,8399.0,4107.0,4292.0,10278.0,5022.0,5256.0
공릉2동,2023,11,41555.0,20195.0,21360.0,6100.0,3162.0,2938.0,8358.0,4084.0,4274.0,10237.0,5007.0,5230.0
공릉2동,2023,12,41466.0,20181.0,21285.0,6067.0,3155.0,2912.0,8313.0,4070.0,4243.0,10189.0,4998.0,5191.0
공릉2동,2024,1,41336.0,20118.0,21218.0,6030.0,3135.0,2895.0,8222.0,4015.0,4207.0,10069.0,4942.0,5127.0
공릉2동,2024,2,41504.0,20198.0,21306.0,6013.0,3125.0,2888.0,8449.0,4131.0,4318.0,10146.0,4985.0,5161.0
공릉2동,2024,3,41443.0,20126.0,21317.0,5979.0,3106.0,2873.0,8471.0,4100.0,4371.0,10183.0,4964.0,5219.0
공릉2동,2024,4,41446.0,20109.0,21337.0,5970.0,3105.0,2865.0,8467.0,4087.0,4380.0,10168.0,4952.0,5216.0
공릉2동,2024,5,41448.0,20091.0,21357.0,5962.0,3095.0,2867.0,8416.0,4046.0,4370.0,10153.0,4940.0,5213.0
공릉2동,2024,6,41428.0,20087.0,21341.0,5951.0,3093.0,2858.0,8385.0,4045.0,4340.0,10168.0,4953.0,5215.0
공릉2동,2024,7,41423.0,20059.0,21364.0,5937.0,3091.0,2846.0,8341.0,4017.0,4324.0,10152.0,4928.0,5224.0
공릉2동,2024,8,41402.0,20068.0,21334.0,5907.0,3073.0,2834.0,8350.0,4031.0,4319.0,10162.0,4955.0,5207.0
공릉2동,2024,9,41376.0,20052.0,21324.0,5882.0,3046.0,2836.0,8372.0,4041.0,4331.0,10178.0,4964.0,5214.0
공릉2동,2024,10,41303.0,20014.0,21289.0,5860.0,3031.0,2829.0,8321.0,4025.0,4296.0,10160.0,4940.0,5220.0
공릉2동,2024,11,41317.0,20041.0,21276.0,5867.0,3044.0,2823.0,8317.0,4020.0,4297.0,10165.0,4950.0,5215.0
공릉2동,2024,12,41322.0,20046.0,21276.0,5854.0,3033.0,2821.0,8277.0,4003.0,4274.0,10182.0,4954.0,5228.0
공릉2동,2025,1,41250.0,20014.0,21236.0,5822.0,3024.0,2798.0,8220.0,3987.0,4233.0,10119.0,4929.0,5190.0
공릉2동,2025,2,41247.0,20020.0,21227.0,5780.0,2994.0,2786.0,8332.0,4071.0,4261.0,10122.0,4977.0,5145.0
