동,연도,월,전체,남자,여자,아동전체,아동남자,아동여자,청소년전체,청소년남자,청소년여자,청년전체,청년남자,청년여자
중계4동,2024,6,19049.0,9135.0,9914.0,2357.0,1213.0,1144.0,3203.0,1701.0,1502.0,3396.0,1772.0,1624.0
중계4동,2024,7,19006.0,9128.0,9878.0,2341.0,1202.0,1139.0,3175.0,1689.0,1486.0,3375.0,1765.0,1610.0
중계4동,2024,8,18992.0,9126.0,9866.0,2334.0,1204.0,1130.0,3159.0,1689.0,1470.0,3360.0,1754.0,1606.0
중계4동,2024,9,18953.0,9111.0,9842.0,2334.0,1206.0,1128.0,3137.0,1680.0,1457.0,3344.0,1742.0,1602.0
중계4동,2024,10,18925.0,9101.0,9824.0,2317.0,1186.0,1131.0,3137.0,1679.0,1458.0,3337.0,1751.0,1586.0
중계4동,2024,11,18897.0,9075.0,9822.0,2304.0,1177.0,1127.0,3133.0,1678.0,1455.0,3324.0,1746.0,1578.0
중계4동,2024,12,18863.0,9060.0,9803.0,2287.0,1166.0,1121.0,3123.0,1673.0,1450.0,3294.0,1730.0,1564.0
중계4동,2025,1,18845.0,9036.0,9809.0,2266.0,1142.0,1124.0,3119.0,1659.0,1460.0,3306.0,1730.0,1576.0
중계4동,2025,2,18853.0,9035.0,9818.0,2271.0,1146.0,1125.0,3102.0,1652.0,1450.0,3300.0,1724.0,1576.0
중계4동,2025,3,18822.0,9029.0,9793.0,2258.0,1140.0,1118.0,3100.0,1650.0,1450.0,3292.0,1728.0,1564.0
중계4동,2025,4,18777.0,9002.0,9775.0,2237.0,1126.0,1111.0,3079.0,1640.0,1439.0,3282.0,1730.0,1552.0
중계4동,2025,5,18752.0,8988.0,9764.0,2228.0,1119.0,1109.0,3060.0,1629.0,1431.0,3280.0,1730.0,1550.0
중계4동,2025,6,18749.0,8978.0,9771.0,2214.0,1112.0,1102.0,3054.0,1625.0,1429.0,3278.0,1731.0,1547.0
중계4동,2025,7,18754.0,8985.0,9769.0,2213.0,1122.0,1091.0,3049.0,1631.0,1418.0,3286.0,1735.0,1551.0
중계4동,2025,8,18729.0,8981.0,9748.0,2208.0,1124.0,1084.0,3038.0,1625.0,1413.0,3270.0,1726.0,1544.0
중계4동,2025,9,18719.0,8961.0,9758.0,2198.0,1117.0,1081.0,3023.0,1615.0,1408.0,3270.0,1720.0,1550.0
중계4동,2025,10,18653.0,8942.0,9711.0,2187.0,1115.0,1072.0,2996.0,1600.0,1396.0,3258.0,1726.0,1532.0
중계4동,2025,11,18660.0,8944.0,9716.0,2189.0,1112.0,1077.0,2978.0,1584.0,1394.0,3267.0,1732.0,1535.0
중계4동,2025,12,18600.0,8917.0,9683.0,2171.0,1105.0,1066.0,2945.0,1571.0,1374.0,3245.0,1723.0,1522.0
중계2.3동,2023,1,33266.0,15223.0,18043.0,3786.0,1926.0,1860.0,4926.0,2434.0,2492.0,6180.0,3040.0,3140.0
중계2.3동,2023,2,33213.0,15199.0,18014.0,3766.0,1916.0,1850.0,4916.0,2428.0,2488.0,6165.0,3030.0,3135.0
중계2.3동,2023,3,33143.0,15169.0,17974.0,3741.0,1901.0,1840.0,4895.0,2417.0,2478.0,6160.0,3030.0,3130.0
중계2.3동,2023,4,33067.0,15133.0,17934.0,3716.0,1892.0,1824.0,4853.0,2400.0,2453.0,6144.0,3019.0,3125.0
중계2.3동,2023,5,33023.0,15125.0,17898.0,3689.0,1877.0,1812.0,4824.0,2395.0,2429.0,6140.0,3021.0,3119.0
중계2.3동,2023,6,32935.0,15080.0,17855.0,3675.0,1869.0,1806.0,4804.0,2384.0,2420.0,6113.0,3013.0,3100.0
중계2.3동,2023,7,32869.0,15040.0,17829.0,3664.0,1856.0,1808.0,4793.0,2377.0,2416.0,6089.0,3000.0,3089.0
중계2.3동,2023,8,32771.0,14973.0,17798.0,3623.0,1832.0,1791.0,4755.0,2352.0,2403.0,6063.0,2979.0,3084.0
중계2.3동,2023,9,32661.0,14912.0,17749.0,3610.0,1831.0,1779.0,4721.0,2334.0,2387.0,6032.0,2959.0,3073.0
중계2.3동,2023,10,32588.0,14876.0,17712.0,3579.0,1814.0,1765.0,4702.0,2332.0,2370.0,6018.0,2957.0,3061.0
중계2.3동,2023,11,32567.0,14863.0,17704.0,3559.0,1801.0,1758.0,4692.0,2325.0,2367.0,6005.0,2944.0,3061.0
중계2.3동,2023,12,32500.0,14829.0,17671.0,3544.0,1790.0,1754.0,4648.0,2291.0,2357.0,5978.0,2933.0,3045.0
중계2.3동,2024,1,32421.0,14790.0,17631.0,3521.0,1778.0,1743.0,4626.0,2279.0,2347.0,5962.0,2930.0,3032.0
중계2.3동,2024,2,32352.0,14747.0,17605.0,3510.0,1757.0,1753.0,4581.0,2259.0,2322.0,5934.0,2923.0,3011.0
중계2.3동,2024,3,32322.0,14718.0,17604.0,3481.0,1735.0,1746.0,4567.0,2251.0,2316.0,5936.0,2920.0,3016.0
중계2.3동,2024,4,32244.0,14673.0,17571.0,3465.0,1730.0,1735.0,4539.0,2235.0,2304.0,5934.0,2921.0,3013.0
중계2.3동,2024,5,32186.0,14636.0,17550.0,3459.0,1723.0,1736.0,4501.0,2215.0,2286.0,5921.0,2907.0,3014.0
중계2.3동,2024,6,32101.0,14589.0,17512.0,3426.0,1702.0,1724.0,4475.0,2195.0,2280.0,5902.0,2899.0,3003.0
중계2.3동,2024,7,32085.0,14571.0,17514.0,3422.0,1704.0,1718.0,4487.0,2199.0,2288.0,5876.0,2886.0,2990.0
중계2.3동,2024,8,31998.0,14526.0,17472.0,3407.0,1691.0,1716.0,4459.0,2188.0,2271.0,5858.0,2874.0,2984.0
중계2.3동,2024,9,31911.0,14470.0,17441.0,3357.0,1653.0,1704.0,4431.0,2159.0,2272.0,5851.0,2857.0,2994.0
중계2.3동,2024,10,31820.0,14426.0,17394.0,3333.0,1649.0,1684.0,4393.0,2140.0,2253.0,5851.0,2855.0,2996.0
중계2.3동,2024,11,31770.0,14398.0,17372.0,3315.0,1640.0,1675.0,4379.0,2126.0,2253.0,5829.0,2840.0,2989.0
중계2.3동,2024,12,31733.0,14386.0,17347.0,3309.0,1640.0,1669.0,4362.0,2119.0,2243.0,5805.0,2830.0,2975.0
중계2.3동,2025,1,31687.0,14369.0,17318.0,3286.0,1635.0,1651.0,4340.0,2107.0,2233.0,5777.0,2811.0,2966.0
중계2.3동,2025,2,31598.0,14309.0,17289.0,3280.0,1638.0,1642.0,4306.0,2088.0,2218.0,5728.0,2778.0,2950.0
중계2.3동,2025,3,31552.0,14293.0,17259.0,3278.0,1647.0,1631.0,4285.0,2078.0,2207.0,5702.0,2772.0,2930.0
중계2.3동,2025,4,31544.0,14294.0,17250.0,3252.0,1627.0,1625.0,4271.0,2068.0,2203.0,5683.0,2771.0,2912.0
중계2.3동,2025,5,31663.0,14334.0,17329.0,3231.0,1606.0,1625.0,4257.0,2062.0,2195.0,5681.0,2771.0,2910.0
중계2.3동,2025,6,31771.0,14367.0,17404.0,3225.0,1614.0,1611.0,4268.0,2074.0,2194.0,5678.0,2767.0,2911.0
중계2.3동,2025,7,31733.0,14376.0,17357.0,3217.0,1613.0,1604.0,4239.0,2064.0,2175.0,5662.0,2761.0,2901.0
중계2.3동,2025,8,31643.0,14329.0,17314.0,3186.0,1599.0,1587.0,4207.0,2046.0,2161.0,5623.0,2748.0,2875.0
중계2.3동,2025,9,31620.0,14308.0,17312.0,3172.0,1594.0,1578.0,4194.0,2041.0,2153.0,5630.0,2755.0,2875.0
중계2.3동,2025,10,31571.0,14287.0,17284.0,3139.0,1579.0,1560.0,4173.0,2032.0,2141.0,5614.0,2745.0,2869.0
중계2.3동,2025,11,31523.0,14238.0,17285.0,3119.0,1564.0,1555.0,4143.0,2018.0,2125.0,5622.0,2739.0,2883.0
중계2.3동,2025,12,31490.0,14225.0,17265.0,3114.0,1560.0,1554.0,4124.0,2007.0,2117.0,5617.0,2730.0,2887.0
상계1동,2023,1,37638.0,18189.0,19449.0,4339.0,2204.0,2135.0,5575.0,2881.0,2694.0,7497.0,3808.0,3689.0
상계1동,2023,2,37588.0,18158.0,19430.0,4321.0,2197.0,2124.0,5538.0,2858.0,2680.0,7464.0,3780.0,3684.0
상계1동,2023,3,37569.0,18135.0,19434.0,4340.0,2206.0,2134.0,5499.0,2842.0,2657.0,7431.0,3751.0,3680.0
상계1동,2023,4,37470.0,18069.0,19401.0,4311.0,2191.0,2120.0,5450.0,2822.0,2628.0,7385.0,3723.0,3662.0
상계1동,2023,5,37408.0,18034.0,19374.0,4293.0,2179.0,2114.0,5412.0,2792.0,2620.0,7353.0,3703.0,3650.0
상계1동,2023,6,37273.0,17947.0,19326.0,4257.0,2152.0,2105.0,5368.0,2768.0,2600.0,7315.0,3685.0,3630.0
상계1동,2023,7,37237.0,17914.0,19323.0,4218.0,2132.0,2086.0,5365.0,2764.0,2601.0,7320.0,3670.0,3650.0
상계1동,2023,8,37175.0,17875.0,19300.0,4167.0,2107.0,2060.0,5332.0,2747.0,2585.0,7296.0,3661.0,3635.0
상계1동,2023,9,37115.0,17853.0,19262.0,4147.0,2104.0,2043.0,5320.0,2744.0,2576.0,7273.0,3656.0,3617.0
상계1동,2023,10,37003.0,17789.0,19214.0,4110.0,2083.0,2027.0,5314.0,2732.0,2582.0,7229.0,3632.0,3597.0
상계1동,2023,11,36880.0,17715.0,19165.0,4081.0,2069.0,2012.0,5288.0,2719.0,2569.0,7212.0,3609.0,3603.0
상계1동,2023,12,36844.0,17695.0,19149.0,4069.0,2064.0,2005.0,5259.0,2697.0,2562.0,7211.0,3604.0,3607.0
상계1동,2024,1,36790.0,17669.0,19121.0,4038.0,2044.0,1994.0,5233.0,2681.0,2552.0,7218.0,3606.0,3612.0
상계1동,2024,2,36734.0,17636.0,19098.0,4003.0,2022.0,1981.0,5209.0,2658.0,2551.0,7164.0,3585.0,3579.0
상계1동,2024,3,36755.0,17628.0,19127.0,4011.0,2028.0,1983.0,5195.0,2650.0,2545.0,7150.0,3578.0,3572.0
상계1동,2024,4,36681.0,17599.0,19082.0,3983.0,2014.0,1969.0,5171.0,2633.0,2538.0,7141.0,3569.0,3572.0
상계1동,2024,5,36670.0,17585.0,19085.0,3963.0,2012.0,1951.0,5162.0,2625.0,2537.0,7104.0,3548.0,3556.0
상계1동,2024,6,36669.0,17588.0,19081.0,3968.0,2017.0,1951.0,5144.0,2616.0,2528.0,7101.0,3550.0,3551.0
상계1동,2024,7,36626.0,17561.0,19065.0,3967.0,2009.0,1958.0,5146.0,2623.0,2523.0,7065.0,3535.0,3530.0
상계1동,2024,8,36576.0,17547.0,19029.0,3941.0,1992.0,1949.0,5124.0,2620.0,2504.0,7047.0,3536.0,3511.0
상계1동,2024,9,36508.0,17530.0,18978.0,3916.0,1986.0,1930.0,5096.0,2594.0,2502.0,7006.0,3534.0,3472.0
상계1동,2024,10,36454.0,17521.0,18933.0,3878.0,1969.0,1909.0,5091.0,2599.0,2492.0,6989.0,3533.0,3456.0
상계1동,2024,11,36468.0,17529.0,18939.0,3868.0,1964.0,1904.0,5077.0,2591.0,2486.0,6980.0,3527.0,3453.0
상계1동,2024,12,36418.0,17505.0,18913.0,3843.0,1959.0,1884.0,5081.0,2596.0,2485.0,6976.0,3536.0,3440.0
상계1동,2025,1,36389.0,17487.0,18902.0,3836.0,1960.0,1876.0,5060.0,2583.0,2477.0,6959.0,3533.0,3426.0
상계1동,2025,2,36311.0,17439.0,18872.0,3823.0,1950.0,1873.0,5010.0,2557.0,2453.0,6893.0,3496.0,3397.0
상계1동,2025,3,36292.0,17436.0,18856.0,3805.0,1942.0,1863.0,4965.0,2533.0,2432.0,6877.0,3489.0,3388.0
상계1동,2025,4,36285.0,17426.0,18859.0,3792.0,1936.0,1856.0,4943.0,2513.0,2430.0,6883.0,3496.0,3387.0
상계1동,2025,5,36312.0,17421.0,18891.0,3789.0,1936.0,1853.0,4919.0,2501.0,2418.0,6881.0,3483.0,3398.0
상계1동,2025,6,36298.0,17408.0,18890.0,3769.0,1935.0,1834.0,4906.0,2494.0,2412.0,6856.0,3460.0,3396.0
상계1동,2025,7,36285.0,17410.0,18875.0,3769.0,1935.0,1834.0,4891.0,2485.0,2406.0,6827.0,3460.0,3367.0
상계1동,2025,8,36223.0,17378.0,18845.0,3748.0,1923.0,1825.0,4868.0,2480.0,2388.0,6783.0,3436.0,3347.0
상계1동,2025,9,36180.0,17337.0,18843.0,3725.0,1905.0,1820.0,4839.0,2452.0,2387.0,6757.0,3408.0,3349.0
상계1동,2025,10,36156.0,17325.0,18831.0,3694.0,1885.0,1809.0,4793.0,2426.0,2367.0,6750.0,3403.0,3347.0
상계1동,2025,11,36112.0,17293.0,18819.0,3684.0,1876.0,1808.0,4782.0,2415.0,2367.0,6743.0,3398.0,3345.0
상계1동,2025,12,35997.0,17223.0,18774.0,3654.0,1856.0,1798.0,4754.0,2399.0,2355.0,6715.0,3380.0,3335.0
상계2동,2023,1,19470.0,9569.0,9901.0,2020.0,987.0,1033.0,3262.0,1604.0,1658.0,4427.0,2267.0,2160.0
상계2동,2023,2,19477.0,9583.0,9894.0,2011.0,984.0,1027.0,3260.0,1601.0,1659.0,4415.0,2263.0,2152.0
상계2동,2023,3,19462.0,9580.0,9882.0,2009.0,986.0,1023.0,3250.0,1610.0,1640.0,4413.0,2271.0,2142.0
상계2동,2023,4,19427.0,9566.0,9861.0,2001.0,983.0,1018.0,3237.0,1597.0,1640.0,4424.0,2279.0,2145.0
상계2동,2023,5,19419.0,9557.0,9862.0,1989.0,973.0,1016.0,3217.0,1588.0,1629.0,4439.0,2292.0,2147.0
상계2동,2023,6,19405.0,9548.0,9857.0,1976.0,971.0,1005.0,3201.0,1571.0,1630.0,4424.0,2276.0,2148.0
상계2동,2023,7,19326.0,9524.0,9802.0,1957.0,962.0,995.0,3178.0,1569.0,1609.0,4391.0,2266.0,2125.0
상계2동,2023,8,19265.0,9490.0,9775.0,1930.0,946.0,984.0,3138.0,1549.0,1589.0,4376.0,2251.0,2125.0
상계2동,2023,9,19240.0,9477.0,9763.0,1908.0,933.0,975.0,3131.0,1541.0,1590.0,4374.0,2251.0,2123.0
상계2동,2023,10,19174.0,9447.0,9727.0,1893.0,924.0,969.0,3103.0,1527.0,1576.0,4357.0,2247.0,2110.0
상계2동,2023,11,19122.0,9429.0,9693.0,1871.0,914.0,957.0,3081.0,1519.0,1562.0,4352.0,2256.0,2096.0
상계2동,2023,12,19102.0,9423.0,9679.0,1860.0,908.0,952.0,3069.0,1513.0,1556.0,4342.0,2262.0,2080.0
상계2동,2024,1,19122.0,9429.0,9693.0,1844.0,894.0,950.0,3054.0,1502.0,1552.0,4358.0,2272.0,2086.0
상계2동,2024,2,19095.0,9418.0,9677.0,1837.0,889.0,948.0,3040.0,1494.0,1546.0,4338.0,2275.0,2063.0
상계2동,2024,3,19047.0,9398.0,9649.0,1819.0,883.0,936.0,3019.0,1485.0,1534.0,4343.0,2275.0,2068.0
상계2동,2024,4,19049.0,9383.0,9666.0,1814.0,879.0,935.0,3001.0,1466.0,1535.0,4334.0,2250.0,2084.0
상계2동,2024,5,19043.0,9376.0,9667.0,1832.0,887.0,945.0,2994.0,1469.0,1525.0,4311.0,2242.0,2069.0
상계2동,2024,6,18993.0,9353.0,9640.0,1822.0,878.0,944.0,2988.0,1463.0,1525.0,4285.0,2235.0,2050.0
상계2동,2024,7,18978.0,9348.0,9630.0,1818.0,880.0,938.0,2975.0,1466.0,1509.0,4279.0,2245.0,2034.0
상계2동,2024,8,18993.0,9353.0,9640.0,1811.0,877.0,934.0,2970.0,1462.0,1508.0,4290.0,2246.0,2044.0
상계2동,2024,9,18937.0,9327.0,9610.0,1788.0,865.0,923.0,2945.0,1449.0,1496.0,4271.0,2231.0,2040.0
상계2동,2024,10,18928.0,9318.0,9610.0,1801.0,864.0,937.0,2933.0,1434.0,1499.0,4228.0,2206.0,2022.0
상계2동,2024,11,18903.0,9337.0,9566.0,1788.0,862.0,926.0,2926.0,1439.0,1487.0,4232.0,2217.0,2015.0
상계2동,2024,12,18837.0,9293.0,9544.0,1768.0,849.0,919.0,2902.0,1432.0,1470.0,4187.0,2191.0,1996.0
상계2동,2025,1,18817.0,9278.0,9539.0,1758.0,840.0,918.0,2888.0,1423.0,1465.0,4160.0,2170.0,1990.0
상계2동,2025,2,18811.0,9270.0,9541.0,1758.0,842.0,916.0,2876.0,1408.0,1468.0,4124.0,2132.0,1992.0
상계2동,2025,3,18789.0,9255.0,9534.0,1745.0,833.0,912.0,2850.0,1392.0,1458.0,4108.0,2122.0,1986.0
상계2동,2025,4,18747.0,9231.0,9516.0,1730.0,826.0,904.0,2827.0,1383.0,1444.0,4084.0,2109.0,1975.0
상계2동,2025,5,18726.0,9212.0,9514.0,1718.0,825.0,893.0,2805.0,1366.0,1439.0,4083.0,2108.0,1975.0
상계2동,2025,6,18722.0,9201.0,9521.0,1709.0,816.0,893.0,2784.0,1350.0,1434.0,4083.0,2104.0,1979.0
상계2동,2025,7,18664.0,9176.0,9488.0,1674.0,807.0,867.0,2759.0,1343.0,1416.0,4077.0,2102.0,1975.0
상계2동,2025,8,18651.0,9159.0,9492.0,1669.0,805.0,864.0,2741.0,1332.0,1409.0,4083.0,2091.0,1992.0
상계2동,2025,9,18647.0,9169.0,9478.0,1648.0,796.0,852.0,2703.0,1314.0,1389.0,4089.0,2094.0,1995.0
상계2동,2025,10,18626.0,9148.0,9478.0,1640.0,790.0,850.0,2690.0,1301.0,1389.0,4085.0,2087.0,1998.0
상계2동,2025,11,18608.0,9133.0,9475.0,1636.0,785.0,851.0,2680.0,1297.0,1383.0,4086.0,2090.0,1996.0
상계2동,2025,12,18580.0,9116.0,9464.0,1628.0,786.0,842.0,2661.0,1289.0,1372.0,4056.0,2085.0,1971.0
상계3.4동,2023,1,25177.0,12560.0,12617.0,2556.0,1359.0,1197.0,3417.0,1856.0,1561.0,4428.0,2388.0,2040.0
상계3.4동,2023,2,25113.0,12539.0,12574.0,2529.0,1352.0,1177.0,3386.0,1841.0,1545.0,4412.0,2382.0,2030.0
상계3.4동,2023,3,25074.0,12514.0,12560.0,2521.0,1344.0,1177.0,3386.0,1838.0,1548.0,4392.0,2372.0,2020.0
상계3.4동,2023,4,25050.0,12499.0,12551.0,2513.0,1337.0,1176.0,3365.0,1826.0,1539.0,4372.0,2368.0,2004.0
상계3.4동,2023,5,25024.0,12473.0,12551.0,2498.0,1326.0,1172.0,3363.0,1820.0,1543.0,4356.0,2362.0,1994.0
상계3.4동,2023,6,24999.0,12466.0,12533.0,2497.0,1329.0,1168.0,3336.0,1805.0,1531.0,4330.0,2351.0,1979.0
상계3.4동,2023,7,26175.0,13039.0,13136.0,2828.0,1506.0,1322.0,3592.0,1923.0,1669.0,4536.0,2433.0,2103.0
상계3.4동,2023,8,26957.0,13419.0,13538.0,3034.0,1601.0,1433.0,3733.0,1994.0,1739.0,4682.0,2513.0,2169.0
상계3.4동,2023,9,27350.0,13617.0,13733.0,3101.0,1631.0,1470.0,3806.0,2036.0,1770.0,4770.0,2550.0,2220.0
상계3.4동,2023,10,27462.0,13666.0,13796.0,3117.0,1636.0,1481.0,3815.0,2044.0,1771.0,4809.0,2565.0,2244.0
상계3.4동,2023,11,27514.0,13689.0,13825.0,3115.0,1641.0,1474.0,3839.0,2061.0,1778.0,4807.0,2562.0,2245.0
상계3.4동,2023,12,27491.0,13675.0,13816.0,3091.0,1628.0,1463.0,3836.0,2063.0,1773.0,4819.0,2561.0,2258.0
상계3.4동,2024,1,27473.0,13666.0,13807.0,3079.0,1622.0,1457.0,3822.0,2048.0,1774.0,4829.0,2571.0,2258.0
상계3.4동,2024,2,27411.0,13636.0,13775.0,3077.0,1620.0,1457.0,3794.0,2031.0,1763.0,4775.0,2541.0,2234.0
상계3.4동,2024,3,27389.0,13611.0,13778.0,3073.0,1611.0,1462.0,3777.0,2018.0,1759.0,4750.0,2516.0,2234.0
상계3.4동,2024,4,27377.0,13595.0,13782.0,3075.0,1613.0,1462.0,3777.0,2012.0,1765.0,4725.0,2496.0,2229.0
상계3.4동,2024,5,27346.0,13593.0,13753.0,3058.0,1609.0,1449.0,3770.0,2009.0,1761.0,4703.0,2481.0,2222.0
상계3.4동,2024,6,27338.0,13578.0,13760.0,3042.0,1597.0,1445.0,3757.0,1998.0,1759.0,4702.0,2476.0,2226.0
상계3.4동,2024,7,27351.0,13579.0,13772.0,3024.0,1584.0,1440.0,3757.0,2004.0,1753.0,4695.0,2481.0,2214.0
상계3.4동,2024,8,27315.0,13559.0,13756.0,3008.0,1588.0,1420.0,3745.0,1998.0,1747.0,4663.0,2465.0,2198.0
상계3.4동,2024,9,27251.0,13527.0,13724.0,2985.0,1572.0,1413.0,3728.0,1986.0,1742.0,4653.0,2467.0,2186.0
상계3.4동,2024,10,27216.0,13510.0,13706.0,2968.0,1566.0,1402.0,3716.0,1983.0,1733.0,4639.0,2460.0,2179.0
상계3.4동,2024,11,27174.0,13500.0,13674.0,2964.0,1569.0,1395.0,3712.0,1983.0,1729.0,4623.0,2453.0,2170.0
상계3.4동,2024,12,27152.0,13490.0,13662.0,2955.0,1567.0,1388.0,3710.0,1980.0,1730.0,4604.0,2456.0,2148.0
상계3.4동,2025,1,27097.0,13456.0,13641.0,2945.0,1559.0,1386.0,3684.0,1972.0,1712.0,4581.0,2442.0,2139.0
상계3.4동,2025,2,27037.0,13432.0,13605.0,2919.0,1545.0,1374.0,3675.0,1972.0,1703.0,4538.0,2424.0,2114.0
상계3.4동,2025,3,27043.0,13456.0,13587.0,2923.0,1548.0,1375.0,3659.0,1970.0,1689.0,4536.0,2438.0,2098.0
상계3.4동,2025,4,26984.0,13417.0,13567.0,2909.0,1540.0,1369.0,3644.0,1956.0,1688.0,4539.0,2443.0,2096.0
상계3.4동,2025,5,26936.0,13392.0,13544.0,2889.0,1524.0,1365.0,3622.0,1947.0,1675.0,4502.0,2425.0,2077.0
상계3.4동,2025,6,26908.0,13383.0,13525.0,2876.0,1520.0,1356.0,3622.0,1945.0,1677.0,4499.0,2421.0,2078.0
상계3.4동,2025,7,26846.0,13354.0,13492.0,2848.0,1503.0,1345.0,3600.0,1930.0,1670.0,4480.0,2417.0,2063.0
상계3.4동,2025,8,26786.0,13313.0,13473.0,2831.0,1497.0,1334.0,3595.0,1924.0,1671.0,4456.0,2398.0,2058.0
상계3.4동,2025,9,26724.0,13280.0,13444.0,2814.0,1487.0,1327.0,3572.0,1913.0,1659.0,4439.0,2385.0,2054.0
상계3.4동,2025,10,26681.0,13262.0,13419.0,2781.0,1470.0,1311.0,3549.0,1898.0,1651.0,4444.0,2388.0,2056.0
상계3.4동,2025,11,26655.0,13235.0,13420.0,2757.0,1462.0,1295.0,3532.0,1884.0,1648.0,4431.0,2372.0,2059.0
상계3.4동,2025,12,26613.0,13218.0,13395.0,2740.0,1451.0,1289.0,3495.0,1862.0,1633.0,4415.0,2368.0,2047.0
상계5동,2023,1,23551.0,11410.0,12141.0,2269.0,1156.0,1113.0,3390.0,1749.0,1641.0,4794.0,2527.0,2267.0
상계5동,2023,2,23498.0,11378.0,12120.0,2258.0,1149.0,1109.0,3367.0,1735.0,1632.0,4766.0,2511.0,2255.0
상계5동,2023,3,23430.0,11347.0,12083.0,2232.0,1138.0,1094.0,3337.0,1716.0,1621.0,4743.0,2495.0,2248.0
상계5동,2023,4,23413.0,11341.0,12072.0,2215.0,1133.0,1082.0,3328.0,1710.0,1618.0,4742.0,2493.0,2249.0
상계5동,2023,5,23355.0,11326.0,12029.0,2204.0,1124.0,1080.0,3303.0,1698.0,1605.0,4715.0,2477.0,2238.0
상계5동,2023,6,23297.0,11302.0,11995.0,2199.0,1120.0,1079.0,3280.0,1680.0,1600.0,4683.0,2459.0,2224.0
상계5동,2023,7,23223.0,11262.0,11961.0,2178.0,1110.0,1068.0,3262.0,1666.0,1596.0,4642.0,2450.0,2192.0
상계5동,2023,8,23148.0,11223.0,11925.0,2156.0,1098.0,1058.0,3254.0,1661.0,1593.0,4605.0,2419.0,2186.0
