동,연도,월,전체,남자,여자,아동전체,아동남자,아동여자,청소년전체,청소년남자,청소년여자,청년전체,청년남자,청년여자
상계5동,2023,9,23078.0,11187.0,11891.0,2147.0,1099.0,1048.0,3213.0,1636.0,1577.0,4575.0,2401.0,2174.0
상계5동,2023,10,23072.0,11190.0,11882.0,2134.0,1096.0,1038.0,3195.0,1643.0,1552.0,4554.0,2401.0,2153.0
상계5동,2023,11,23040.0,11182.0,11858.0,2131.0,1092.0,1039.0,3182.0,1634.0,1548.0,4537.0,2402.0,2135.0
상계5동,2023,12,23012.0,11167.0,11845.0,2117.0,1079.0,1038.0,3170.0,1636.0,1534.0,4535.0,2403.0,2132.0
상계5동,2024,1,22979.0,11143.0,11836.0,2114.0,1079.0,1035.0,3138.0,1608.0,1530.0,4529.0,2397.0,2132.0
상계5동,2024,2,22947.0,11123.0,11824.0,2096.0,1076.0,1020.0,3127.0,1610.0,1517.0,4503.0,2373.0,2130.0
상계5동,2024,3,22934.0,11117.0,11817.0,2084.0,1069.0,1015.0,3107.0,1604.0,1503.0,4507.0,2385.0,2122.0
상계5동,2024,4,22894.0,11112.0,11782.0,2069.0,1057.0,1012.0,3097.0,1596.0,1501.0,4488.0,2381.0,2107.0
상계5동,2024,5,22847.0,11091.0,11756.0,2041.0,1049.0,992.0,3051.0,1581.0,1470.0,4478.0,2380.0,2098.0
상계5동,2024,6,22786.0,11057.0,11729.0,2022.0,1044.0,978.0,3031.0,1564.0,1467.0,4479.0,2381.0,2098.0
상계5동,2024,7,22764.0,11064.0,11700.0,2012.0,1045.0,967.0,3020.0,1567.0,1453.0,4451.0,2380.0,2071.0
상계5동,2024,8,22721.0,11045.0,11676.0,2001.0,1043.0,958.0,3008.0,1564.0,1444.0,4437.0,2375.0,2062.0
상계5동,2024,9,22679.0,11022.0,11657.0,1979.0,1031.0,948.0,2973.0,1547.0,1426.0,4424.0,2372.0,2052.0
상계5동,2024,10,22630.0,11003.0,11627.0,1970.0,1029.0,941.0,2965.0,1534.0,1431.0,4411.0,2364.0,2047.0
상계5동,2024,11,22603.0,10994.0,11609.0,1963.0,1029.0,934.0,2954.0,1531.0,1423.0,4394.0,2362.0,2032.0
상계5동,2024,12,22578.0,10985.0,11593.0,1955.0,1027.0,928.0,2937.0,1523.0,1414.0,4382.0,2358.0,2024.0
상계5동,2025,1,22518.0,10966.0,11552.0,1921.0,1013.0,908.0,2893.0,1503.0,1390.0,4359.0,2351.0,2008.0
상계5동,2025,2,22471.0,10920.0,11551.0,1915.0,1003.0,912.0,2884.0,1489.0,1395.0,4350.0,2342.0,2008.0
상계5동,2025,3,22423.0,10880.0,11543.0,1904.0,994.0,910.0,2872.0,1481.0,1391.0,4336.0,2330.0,2006.0
상계5동,2025,4,22411.0,10868.0,11543.0,1885.0,986.0,899.0,2844.0,1464.0,1380.0,4326.0,2330.0,1996.0
상계5동,2025,5,22370.0,10863.0,11507.0,1873.0,982.0,891.0,2830.0,1464.0,1366.0,4308.0,2329.0,1979.0
상계5동,2025,6,22364.0,10864.0,11500.0,1861.0,975.0,886.0,2805.0,1447.0,1358.0,4288.0,2319.0,1969.0
상계5동,2025,7,22331.0,10848.0,11483.0,1869.0,976.0,893.0,2786.0,1435.0,1351.0,4254.0,2289.0,1965.0
상계5동,2025,8,22286.0,10824.0,11462.0,1839.0,960.0,879.0,2784.0,1431.0,1353.0,4238.0,2277.0,1961.0
상계5동,2025,9,22282.0,10811.0,11471.0,1825.0,954.0,871.0,2776.0,1425.0,1351.0,4227.0,2259.0,1968.0
상계5동,2025,10,22249.0,10788.0,11461.0,1822.0,947.0,875.0,2746.0,1408.0,1338.0,4204.0,2241.0,1963.0
상계5동,2025,11,22197.0,10761.0,11436.0,1808.0,941.0,867.0,2722.0,1388.0,1334.0,4195.0,2230.0,1965.0
상계5동,2025,12,22152.0,10746.0,11406.0,1807.0,941.0,866.0,2700.0,1374.0,1326.0,4188.0,2221.0,1967.0
상계6.7동,2023,1,31898.0,14737.0,17161.0,4191.0,2169.0,2022.0,4877.0,2436.0,2441.0,6881.0,3287.0,3594.0
상계6.7동,2023,2,31915.0,14745.0,17170.0,4169.0,2166.0,2003.0,4909.0,2449.0,2460.0,6913.0,3296.0,3617.0
상계6.7동,2023,3,31901.0,14725.0,17176.0,4155.0,2158.0,1997.0,4900.0,2435.0,2465.0,6951.0,3312.0,3639.0
상계6.7동,2023,4,31849.0,14706.0,17143.0,4139.0,2148.0,1991.0,4866.0,2419.0,2447.0,6954.0,3320.0,3634.0
상계6.7동,2023,5,31827.0,14690.0,17137.0,4120.0,2129.0,1991.0,4858.0,2417.0,2441.0,6927.0,3302.0,3625.0
상계6.7동,2023,6,31784.0,14669.0,17115.0,4108.0,2127.0,1981.0,4835.0,2412.0,2423.0,6914.0,3300.0,3614.0
상계6.7동,2023,7,31689.0,14611.0,17078.0,4058.0,2100.0,1958.0,4800.0,2404.0,2396.0,6912.0,3291.0,3621.0
상계6.7동,2023,8,31616.0,14577.0,17039.0,4022.0,2079.0,1943.0,4764.0,2395.0,2369.0,6904.0,3288.0,3616.0
상계6.7동,2023,9,31548.0,14538.0,17010.0,3999.0,2062.0,1937.0,4727.0,2367.0,2360.0,6865.0,3268.0,3597.0
상계6.7동,2023,10,31477.0,14503.0,16974.0,3979.0,2046.0,1933.0,4692.0,2342.0,2350.0,6859.0,3265.0,3594.0
상계6.7동,2023,11,31471.0,14506.0,16965.0,3959.0,2040.0,1919.0,4667.0,2329.0,2338.0,6835.0,3262.0,3573.0
상계6.7동,2023,12,31400.0,14468.0,16932.0,3934.0,2026.0,1908.0,4651.0,2321.0,2330.0,6822.0,3253.0,3569.0
상계6.7동,2024,1,31377.0,14468.0,16909.0,3896.0,2000.0,1896.0,4640.0,2318.0,2322.0,6845.0,3281.0,3564.0
상계6.7동,2024,2,31328.0,14430.0,16898.0,3876.0,1989.0,1887.0,4631.0,2313.0,2318.0,6826.0,3261.0,3565.0
상계6.7동,2024,3,31332.0,14439.0,16893.0,3862.0,1985.0,1877.0,4601.0,2296.0,2305.0,6829.0,3260.0,3569.0
상계6.7동,2024,4,31240.0,14388.0,16852.0,3834.0,1974.0,1860.0,4549.0,2274.0,2275.0,6793.0,3244.0,3549.0
상계6.7동,2024,5,31228.0,14381.0,16847.0,3816.0,1969.0,1847.0,4528.0,2271.0,2257.0,6811.0,3254.0,3557.0
상계6.7동,2024,6,31208.0,14377.0,16831.0,3800.0,1962.0,1838.0,4505.0,2258.0,2247.0,6808.0,3255.0,3553.0
상계6.7동,2024,7,31170.0,14342.0,16828.0,3768.0,1941.0,1827.0,4483.0,2238.0,2245.0,6806.0,3240.0,3566.0
상계6.7동,2024,8,31133.0,14339.0,16794.0,3750.0,1937.0,1813.0,4468.0,2226.0,2242.0,6762.0,3233.0,3529.0
상계6.7동,2024,9,31117.0,14331.0,16786.0,3737.0,1924.0,1813.0,4455.0,2211.0,2244.0,6761.0,3232.0,3529.0
상계6.7동,2024,10,31086.0,14306.0,16780.0,3709.0,1913.0,1796.0,4428.0,2202.0,2226.0,6750.0,3226.0,3524.0
상계6.7동,2024,11,31098.0,14306.0,16792.0,3700.0,1912.0,1788.0,4433.0,2209.0,2224.0,6741.0,3223.0,3518.0
상계6.7동,2024,12,31000.0,14278.0,16722.0,3672.0,1901.0,1771.0,4398.0,2205.0,2193.0,6703.0,3216.0,3487.0
상계6.7동,2025,1,30941.0,14236.0,16705.0,3656.0,1897.0,1759.0,4373.0,2201.0,2172.0,6680.0,3197.0,3483.0
상계6.7동,2025,2,30872.0,14200.0,16672.0,3611.0,1872.0,1739.0,4356.0,2200.0,2156.0,6668.0,3171.0,3497.0
상계6.7동,2025,3,30837.0,14176.0,16661.0,3573.0,1854.0,1719.0,4327.0,2183.0,2144.0,6672.0,3163.0,3509.0
상계6.7동,2025,4,30734.0,14120.0,16614.0,3562.0,1848.0,1714.0,4301.0,2171.0,2130.0,6638.0,3134.0,3504.0
상계6.7동,2025,5,30629.0,14062.0,16567.0,3556.0,1845.0,1711.0,4273.0,2148.0,2125.0,6605.0,3119.0,3486.0
상계6.7동,2025,6,30566.0,14032.0,16534.0,3526.0,1823.0,1703.0,4259.0,2135.0,2124.0,6624.0,3115.0,3509.0
상계6.7동,2025,7,30522.0,14016.0,16506.0,3517.0,1815.0,1702.0,4229.0,2122.0,2107.0,6587.0,3111.0,3476.0
상계6.7동,2025,8,30446.0,13979.0,16467.0,3483.0,1788.0,1695.0,4196.0,2105.0,2091.0,6586.0,3107.0,3479.0
상계6.7동,2025,9,30419.0,13970.0,16449.0,3469.0,1781.0,1688.0,4168.0,2086.0,2082.0,6585.0,3104.0,3481.0
상계6.7동,2025,10,30436.0,13971.0,16465.0,3472.0,1781.0,1691.0,4140.0,2072.0,2068.0,6565.0,3094.0,3471.0
상계6.7동,2025,11,30389.0,13955.0,16434.0,3461.0,1780.0,1681.0,4119.0,2067.0,2052.0,6555.0,3095.0,3460.0
상계6.7동,2025,12,30309.0,13902.0,16407.0,3435.0,1766.0,1669.0,4105.0,2053.0,2052.0,6537.0,3094.0,3443.0
상계8동,2023,1,22272.0,10614.0,11658.0,3568.0,1804.0,1764.0,3119.0,1590.0,1529.0,5073.0,2464.0,2609.0
상계8동,2023,2,22208.0,10588.0,11620.0,3532.0,1783.0,1749.0,3099.0,1576.0,1523.0,5047.0,2444.0,2603.0
상계8동,2023,3,22174.0,10572.0,11602.0,3509.0,1762.0,1747.0,3097.0,1575.0,1522.0,5052.0,2453.0,2599.0
상계8동,2023,4,22148.0,10571.0,11577.0,3476.0,1754.0,1722.0,3092.0,1581.0,1511.0,5075.0,2469.0,2606.0
상계8동,2023,5,22106.0,10555.0,11551.0,3456.0,1747.0,1709.0,3083.0,1580.0,1503.0,5077.0,2466.0,2611.0
상계8동,2023,6,22009.0,10510.0,11499.0,3399.0,1725.0,1674.0,3079.0,1581.0,1498.0,5078.0,2465.0,2613.0
상계8동,2023,7,21952.0,10480.0,11472.0,3353.0,1706.0,1647.0,3053.0,1569.0,1484.0,5093.0,2472.0,2621.0
상계8동,2023,8,21859.0,10445.0,11414.0,3317.0,1686.0,1631.0,3029.0,1554.0,1475.0,5081.0,2476.0,2605.0
상계8동,2023,9,21869.0,10449.0,11420.0,3295.0,1676.0,1619.0,3021.0,1551.0,1470.0,5092.0,2471.0,2621.0
상계8동,2023,10,21902.0,10441.0,11461.0,3296.0,1673.0,1623.0,3007.0,1542.0,1465.0,5093.0,2463.0,2630.0
상계8동,2023,11,21910.0,10428.0,11482.0,3278.0,1659.0,1619.0,2985.0,1532.0,1453.0,5132.0,2480.0,2652.0
상계8동,2023,12,21843.0,10383.0,11460.0,3273.0,1658.0,1615.0,2965.0,1531.0,1434.0,5112.0,2456.0,2656.0
상계8동,2024,1,21817.0,10382.0,11435.0,3264.0,1663.0,1601.0,2935.0,1513.0,1422.0,5104.0,2461.0,2643.0
상계8동,2024,2,21716.0,10317.0,11399.0,3234.0,1650.0,1584.0,2915.0,1502.0,1413.0,5048.0,2432.0,2616.0
상계8동,2024,3,21607.0,10285.0,11322.0,3185.0,1624.0,1561.0,2888.0,1483.0,1405.0,5048.0,2438.0,2610.0
상계8동,2024,4,21653.0,10304.0,11349.0,3192.0,1626.0,1566.0,2871.0,1468.0,1403.0,5070.0,2438.0,2632.0
상계8동,2024,5,21655.0,10290.0,11365.0,3194.0,1619.0,1575.0,2860.0,1458.0,1402.0,5067.0,2427.0,2640.0
상계8동,2024,6,21663.0,10293.0,11370.0,3212.0,1627.0,1585.0,2855.0,1454.0,1401.0,5054.0,2419.0,2635.0
상계8동,2024,7,21644.0,10281.0,11363.0,3202.0,1629.0,1573.0,2851.0,1455.0,1396.0,5065.0,2423.0,2642.0
상계8동,2024,8,21656.0,10287.0,11369.0,3198.0,1624.0,1574.0,2836.0,1452.0,1384.0,5068.0,2426.0,2642.0
상계8동,2024,9,21610.0,10268.0,11342.0,3196.0,1624.0,1572.0,2816.0,1445.0,1371.0,5044.0,2418.0,2626.0
상계8동,2024,10,21619.0,10264.0,11355.0,3191.0,1627.0,1564.0,2814.0,1449.0,1365.0,5054.0,2411.0,2643.0
상계8동,2024,11,21548.0,10241.0,11307.0,3174.0,1615.0,1559.0,2803.0,1443.0,1360.0,5024.0,2415.0,2609.0
상계8동,2024,12,21533.0,10228.0,11305.0,3167.0,1610.0,1557.0,2795.0,1436.0,1359.0,5020.0,2414.0,2606.0
상계8동,2025,1,21553.0,10228.0,11325.0,3161.0,1613.0,1548.0,2780.0,1421.0,1359.0,5030.0,2409.0,2621.0
상계8동,2025,2,21462.0,10160.0,11302.0,3122.0,1589.0,1533.0,2747.0,1403.0,1344.0,4967.0,2372.0,2595.0
상계8동,2025,3,21394.0,10116.0,11278.0,3091.0,1573.0,1518.0,2717.0,1386.0,1331.0,4903.0,2340.0,2563.0
상계8동,2025,4,21404.0,10109.0,11295.0,3087.0,1573.0,1514.0,2700.0,1374.0,1326.0,4908.0,2335.0,2573.0
상계8동,2025,5,21424.0,10125.0,11299.0,3089.0,1577.0,1512.0,2682.0,1361.0,1321.0,4927.0,2339.0,2588.0
상계8동,2025,6,21397.0,10109.0,11288.0,3084.0,1574.0,1510.0,2674.0,1358.0,1316.0,4886.0,2313.0,2573.0
상계8동,2025,7,21331.0,10086.0,11245.0,3063.0,1565.0,1498.0,2662.0,1348.0,1314.0,4868.0,2309.0,2559.0
상계8동,2025,8,21315.0,10064.0,11251.0,3057.0,1559.0,1498.0,2663.0,1347.0,1316.0,4865.0,2296.0,2569.0
상계8동,2025,9,21284.0,10049.0,11235.0,3064.0,1566.0,1498.0,2656.0,1344.0,1312.0,4828.0,2285.0,2543.0
상계8동,2025,10,21282.0,10057.0,11225.0,3058.0,1573.0,1485.0,2652.0,1346.0,1306.0,4832.0,2293.0,2539.0
상계8동,2025,11,21252.0,10051.0,11201.0,3042.0,1570.0,1472.0,2610.0,1326.0,1284.0,4835.0,2294.0,2541.0
상계8동,2025,12,21239.0,10040.0,11199.0,3042.0,1568.0,1474.0,2603.0,1323.0,1280.0,4845.0,2293.0,2552.0
상계9동,2023,1,19960.0,9343.0,10617.0,2508.0,1286.0,1222.0,3222.0,1674.0,1548.0,4081.0,2044.0,2037.0
상계9동,2023,2,19921.0,9320.0,10601.0,2497.0,1279.0,1218.0,3193.0,1655.0,1538.0,4044.0,2021.0,2023.0
상계9동,2023,3,19879.0,9303.0,10576.0,2485.0,1275.0,1210.0,3168.0,1642.0,1526.0,4032.0,2012.0,2020.0
상계9동,2023,4,19885.0,9306.0,10579.0,2479.0,1270.0,1209.0,3147.0,1635.0,1512.0,4049.0,2024.0,2025.0
상계9동,2023,5,19860.0,9301.0,10559.0,2478.0,1268.0,1210.0,3134.0,1628.0,1506.0,4042.0,2022.0,2020.0
상계9동,2023,6,19807.0,9283.0,10524.0,2447.0,1254.0,1193.0,3099.0,1610.0,1489.0,4035.0,2022.0,2013.0
상계9동,2023,7,19759.0,9263.0,10496.0,2429.0,1245.0,1184.0,3074.0,1595.0,1479.0,4013.0,2013.0,2000.0
상계9동,2023,8,19738.0,9243.0,10495.0,2407.0,1242.0,1165.0,3051.0,1584.0,1467.0,4000.0,2001.0,1999.0
상계9동,2023,9,19717.0,9227.0,10490.0,2398.0,1233.0,1165.0,3045.0,1583.0,1462.0,3989.0,1993.0,1996.0
상계9동,2023,10,19683.0,9217.0,10466.0,2386.0,1231.0,1155.0,3016.0,1565.0,1451.0,3973.0,1991.0,1982.0
상계9동,2023,11,19647.0,9204.0,10443.0,2377.0,1232.0,1145.0,2991.0,1555.0,1436.0,3953.0,1992.0,1961.0
상계9동,2023,12,19665.0,9214.0,10451.0,2362.0,1229.0,1133.0,3000.0,1559.0,1441.0,3963.0,1999.0,1964.0
상계9동,2024,1,19645.0,9202.0,10443.0,2348.0,1227.0,1121.0,2999.0,1560.0,1439.0,3943.0,1993.0,1950.0
상계9동,2024,2,19573.0,9174.0,10399.0,2331.0,1220.0,1111.0,2968.0,1548.0,1420.0,3892.0,1964.0,1928.0
상계9동,2024,3,19549.0,9166.0,10383.0,2316.0,1217.0,1099.0,2955.0,1538.0,1417.0,3912.0,1967.0,1945.0
상계9동,2024,4,19511.0,9142.0,10369.0,2306.0,1209.0,1097.0,2934.0,1531.0,1403.0,3911.0,1968.0,1943.0
상계9동,2024,5,19493.0,9123.0,10370.0,2289.0,1203.0,1086.0,2925.0,1527.0,1398.0,3892.0,1959.0,1933.0
상계9동,2024,6,19467.0,9115.0,10352.0,2278.0,1201.0,1077.0,2918.0,1521.0,1397.0,3886.0,1952.0,1934.0
상계9동,2024,7,19451.0,9098.0,10353.0,2261.0,1189.0,1072.0,2900.0,1510.0,1390.0,3881.0,1945.0,1936.0
상계9동,2024,8,19405.0,9072.0,10333.0,2263.0,1193.0,1070.0,2882.0,1502.0,1380.0,3869.0,1929.0,1940.0
상계9동,2024,9,19374.0,9060.0,10314.0,2240.0,1180.0,1060.0,2867.0,1495.0,1372.0,3868.0,1926.0,1942.0
상계9동,2024,10,19274.0,9022.0,10252.0,2232.0,1170.0,1062.0,2859.0,1495.0,1364.0,3833.0,1909.0,1924.0
상계9동,2024,11,19272.0,9010.0,10262.0,2215.0,1166.0,1049.0,2853.0,1487.0,1366.0,3832.0,1899.0,1933.0
상계9동,2024,12,19223.0,8964.0,10259.0,2194.0,1154.0,1040.0,2821.0,1465.0,1356.0,3814.0,1885.0,1929.0
상계9동,2025,1,19235.0,8968.0,10267.0,2190.0,1143.0,1047.0,2812.0,1454.0,1358.0,3826.0,1887.0,1939.0
상계9동,2025,2,19171.0,8933.0,10238.0,2167.0,1136.0,1031.0,2777.0,1434.0,1343.0,3809.0,1878.0,1931.0
상계9동,2025,3,19181.0,8948.0,10233.0,2152.0,1129.0,1023.0,2769.0,1431.0,1338.0,3812.0,1876.0,1936.0
상계9동,2025,4,19139.0,8927.0,10212.0,2139.0,1121.0,1018.0,2748.0,1422.0,1326.0,3780.0,1860.0,1920.0
상계9동,2025,5,19145.0,8942.0,10203.0,2140.0,1122.0,1018.0,2740.0,1418.0,1322.0,3809.0,1882.0,1927.0
상계9동,2025,6,19174.0,8955.0,10219.0,2136.0,1114.0,1022.0,2730.0,1412.0,1318.0,3825.0,1894.0,1931.0
상계9동,2025,7,19144.0,8937.0,10207.0,2135.0,1106.0,1029.0,2714.0,1403.0,1311.0,3808.0,1887.0,1921.0
상계9동,2025,8,19099.0,8920.0,10179.0,2127.0,1103.0,1024.0,2677.0,1383.0,1294.0,3782.0,1869.0,1913.0
상계9동,2025,9,19077.0,8902.0,10175.0,2123.0,1099.0,1024.0,2664.0,1372.0,1292.0,3754.0,1848.0,1906.0
상계9동,2025,10,19039.0,8880.0,10159.0,2107.0,1091.0,1016.0,2632.0,1357.0,1275.0,3747.0,1854.0,1893.0
상계9동,2025,11,19008.0,8851.0,10157.0,2097.0,1081.0,1016.0,2629.0,1354.0,1275.0,3728.0,1848.0,1880.0
상계9동,2025,12,18959.0,8829.0,10130.0,2087.0,1079.0,1008.0,2619.0,1354.0,1265.0,3710.0,1844.0,1866.0
상계10동,2023,1,18361.0,8471.0,9890.0,2388.0,1207.0,1181.0,2763.0,1403.0,1360.0,4034.0,1879.0,2155.0
상계10동,2023,2,18342.0,8443.0,9899.0,2379.0,1199.0,1180.0,2760.0,1389.0,1371.0,4040.0,1873.0,2167.0
상계10동,2023,3,18315.0,8419.0,9896.0,2378.0,1199.0,1179.0,2741.0,1378.0,1363.0,4042.0,1871.0,2171.0
상계10동,2023,4,18289.0,8423.0,9866.0,2370.0,1201.0,1169.0,2727.0,1369.0,1358.0,4033.0,1868.0,2165.0
상계10동,2023,5,18313.0,8442.0,9871.0,2371.0,1207.0,1164.0,2721.0,1366.0,1355.0,4042.0,1868.0,2174.0
상계10동,2023,6,18252.0,8416.0,9836.0,2356.0,1198.0,1158.0,2715.0,1363.0,1352.0,4035.0,1868.0,2167.0
상계10동,2023,7,18232.0,8402.0,9830.0,2361.0,1191.0,1170.0,2704.0,1343.0,1361.0,4009.0,1861.0,2148.0
상계10동,2023,8,18201.0,8387.0,9814.0,2347.0,1179.0,1168.0,2698.0,1339.0,1359.0,3993.0,1848.0,2145.0
상계10동,2023,9,18213.0,8390.0,9823.0,2354.0,1182.0,1172.0,2690.0,1339.0,1351.0,3989.0,1848.0,2141.0
상계10동,2023,10,18275.0,8411.0,9864.0,2366.0,1185.0,1181.0,2702.0,1342.0,1360.0,3991.0,1852.0,2139.0
상계10동,2023,11,18234.0,8376.0,9858.0,2356.0,1186.0,1170.0,2692.0,1344.0,1348.0,3991.0,1848.0,2143.0
상계10동,2023,12,18185.0,8357.0,9828.0,2339.0,1184.0,1155.0,2670.0,1326.0,1344.0,3963.0,1837.0,2126.0
상계10동,2024,1,18170.0,8349.0,9821.0,2343.0,1185.0,1158.0,2666.0,1322.0,1344.0,3934.0,1821.0,2113.0
상계10동,2024,2,18128.0,8330.0,9798.0,2323.0,1169.0,1154.0,2646.0,1304.0,1342.0,3899.0,1813.0,2086.0
상계10동,2024,3,18100.0,8304.0,9796.0,2319.0,1166.0,1153.0,2639.0,1297.0,1342.0,3877.0,1795.0,2082.0
상계10동,2024,4,18099.0,8309.0,9790.0,2315.0,1166.0,1149.0,2624.0,1293.0,1331.0,3876.0,1794.0,2082.0
상계10동,2024,5,18075.0,8301.0,9774.0,2306.0,1158.0,1148.0,2611.0,1280.0,1331.0,3867.0,1798.0,2069.0
상계10동,2024,6,18056.0,8296.0,9760.0,2292.0,1153.0,1139.0,2597.0,1279.0,1318.0,3852.0,1801.0,2051.0
상계10동,2024,7,18012.0,8287.0,9725.0,2282.0,1151.0,1131.0,2582.0,1275.0,1307.0,3828.0,1803.0,2025.0
상계10동,2024,8,17954.0,8265.0,9689.0,2253.0,1137.0,1116.0,2558.0,1264.0,1294.0,3829.0,1796.0,2033.0
상계10동,2024,9,17931.0,8246.0,9685.0,2244.0,1134.0,1110.0,2555.0,1268.0,1287.0,3808.0,1781.0,2027.0
상계10동,2024,10,17910.0,8235.0,9675.0,2245.0,1130.0,1115.0,2557.0,1266.0,1291.0,3790.0,1783.0,2007.0
상계10동,2024,11,17915.0,8235.0,9680.0,2239.0,1128.0,1111.0,2566.0,1267.0,1299.0,3795.0,1784.0,2011.0
상계10동,2024,12,17909.0,8225.0,9684.0,2248.0,1126.0,1122.0,2546.0,1256.0,1290.0,3798.0,1782.0,2016.0
상계10동,2025,1,17877.0,8200.0,9677.0,2223.0,1111.0,1112.0,2532.0,1247.0,1285.0,3780.0,1764.0,2016.0
상계10동,2025,2,17850.0,8203.0,9647.0,2225.0,1120.0,1105.0,2528.0,1244.0,1284.0,3749.0,1748.0,2001.0
상계10동,2025,3,17841.0,8209.0,9632.0,2218.0,1118.0,1100.0,2500.0,1232.0,1268.0,3743.0,1763.0,1980.0
상계10동,2025,4,17806.0,8197.0,9609.0,2202.0,1110.0,1092.0,2485.0,1226.0,1259.0,3751.0,1766.0,1985.0
상계10동,2025,5,17798.0,8189.0,9609.0,2194.0,1108.0,1086.0,2494.0,1226.0,1268.0,3761.0,1766.0,1995.0
상계10동,2025,6,17779.0,8175.0,9604.0,2192.0,1108.0,1084.0,2464.0,1211.0,1253.0,3769.0,1768.0,2001.0
상계10동,2025,7,17779.0,8164.0,9615.0,2191.0,1107.0,1084.0,2460.0,1211.0,1249.0,3766.0,1754.0,2012.0
상계10동,2025,8,17774.0,8165.0,9609.0,2189.0,1101.0,1088.0,2451.0,1197.0,1254.0,3758.0,1755.0,2003.0
상계10동,2025,9,17757.0,8168.0,9589.0,2190.0,1106.0,1084.0,2437.0,1191.0,1246.0,3756.0,1763.0,1993.0
상계10동,2025,10,17761.0,8170.0,9591.0,2179.0,1110.0,1069.0,2437.0,1196.0,1241.0,3740.0,1747.0,1993.0
상계10동,2025,11,17760.0,8160.0,9600.0,2176.0,1110.0,1066.0,2419.0,1188.0,1231.0,3743.0,1748.0,1995.0
상계10동,2025,12,17737.0,8158.0,9579.0,2169.0,1111.0,1058.0,2402.0,1177.0,1225.0,3741.0,1745.0,1996.0
